,BNF,Drug Examples," 
,Monoamine- oxidase inhibitors (irreversible),Phenelzine Isocarboxazid Tranylcypromine,oral,"Withdrawal may exacerbate or cause re-emergence of depression and precipitate withdrawal symptoms 7 
Interaction with sympathomimetics leading to massive release of stored noradrenaline and potentially fatal hypertensive crisis. 
Can have fatal adverse drug reactions as a result of excess of serotonin and catecholamines, causing headaches, agitation, haemodynamic instability leading to pyrexia, seizures and possibly coma and death 2 
Can inhibit opiate metabolism. 2 causing depression reaction due to elevated free opioid characterised by respiratory depression, hypotension and coma. 
Recovery of MAO activity may take up to two weeks after stopping irreversible MAOI and may cause setback to depression treatment. 6","Use an MAOI safe anaesthetic technique (Widely considered unnecessary to discontinue MAOIs before elective surgery if MAOI-safe anaesthesia is used.) 5 6 
If unable to use safe technique: 
Discontinue irreversible MAOI. Could change to reversible MAOI two weeks before surgery then stop 24 hours before surgery. 
Do not stop for local anaesthesia. 2 4 6 25","Likely to need discussion with psychiatrist 
Avoid pethidine, dextromethorphan and indirect acting sympathomimetics such as noradrenaline and adrenaline in patients on MAOIs 
Use morphine, fentanyl and direct acting sympathomimetics (isoprenaline and 
phenylephrine) instead. 4 5"
,"Selective serotonin 
reuptake inhibitors (SSRIs)",Citalopram Fluoxetine Sertraline,Oral,"Generally considered safe 2 
Withdrawal may exacerbate 
depression, withdrawal syndromes 
may begin 24-72 hours after stopping 
drug and last as long as 1-2 weeks or more. 5 7 25 26 
May cause hyponatraemia, address this pre-operatively 5 
Gastro-intestinal Bleed risk with Non- steroidal anti-inflammatory drugs (NSAIDs) and SSRIs (especially in older patients) 25 
Risk of rare but potentially fatal serotonin syndrome (increased serotonin levels in the brain stem and spinal cord) if given concurrently with other serotonergic drugs such as tramadol, pethidine, pentazocine, dextromethorphan. 4 25 30 31 
Suggested diagnostic criteria include the presence of at least three of the following features: agitation, tremor, mental state changes (e.g. confusion, hypomania), myoclonus, hyperreflexia, fever, shivering, diarrhoea, diaphoresis, and in coordination. 31","Continue, should not be stopped unless clear clinical reason, but use a 
serotonin free anaesthetic technique 2 5 25 26 
Ensure dose given on morning of surgery. 
Continue, but if high dosage therapy is stopped, consider restarting at a reduced dosage then gradually increasing. 5","If withdrawing treatment gradually taper dose. After courses less than 8 weeks, taper over 1-2 weeks, courses lasting 6-8 months over 6-8 weeks. Reducing by quarter of the treatment dose every 4-6 weeks if even more gradual withdrawal required. 26 
Reinstating high doses may precipitate serotonin syndrome. 5"
,Other antidepressant drugs,Mirtazapine Venlafaxine Duloxetine,"Oral 
 ","Withdrawal may exacerbate or cause 
re-emergence of depression and 
precipitate withdrawal symptoms 
such as: headache, dizziness, 
nausea, diarrhoea and shock like 
sensations which can be severe 7 25 26 
Occurrences of perioperative complications are unlikely. 25","Continue, should not be stopped unless clear clinical reason 26 
Balance risks and benefits 25","Duloxetine is also used in the treatment of stress incontinence. 
If withdrawing venlafaxine treatment gradually taper dose. After courses less than 8 weeks, taper over 1-2 weeks, courses lasting 6-8 months over 6-8 weeks. Reducing by quarter of the treatment dose every 4-6 weeks if even more gradual withdrawal required. 26"
,CNS Stimulants,Atomoxetine Dexamphetamine Methylphenidate,Oral,"Discontinuation may precipitate ADHD symptoms 27 
No withdrawal symptoms 27 
Risk of sudden blood pressure increase during surgery where halogenated anaesthetics used. 28 
Withdrawal may unmask severe depression. 28 Serious adverse events, including sudden death, have been reported in concomitant use with clonidine","Avoid methylphenidate on day of surgery 28 
Continue following surgery.",
,Anti-obesity drugs acting on the gastro-intestinal tract,"Orlistat® 
",Oral,Can cause diarrhoea whilst patients are eating fatty meals. (should be less of a problem in fasted patients),Consider withholding dose on morning of surgery and day after surgery if patient has been experiencing diarrhoea.,Consider stopping where patient is having bowel surgery.
,Drugs used in nausea and vertigo,Cinnarizine Cyclizine Prochlorperazine Domperidone Metoclopramide Ondansetron,"Oral 
 ","No specific issues 
Increased gastric motility with domperidone / metoclopramide. 
Constipation with ondansetron. 
",Continue, 
,Non opioid analgesics,Paracetamol,Oral IV,"Risk of liver damage in underweight patients. 29 
Reduce frequency of administration in patients with renal failure. 29 
Reduce dose for patients with additional risk factors for hepatotoxicity (hepatocellular insufficiency, chronic alcoholism, chronic malnutrition, dehydration). 29","Continue. 
Reduce dose in underweight patients or children. 29 
Reduce frequency to a maximum of every six hours in patients with creatinine clearance less than 30mLs/min. 29 
Reduce maximum daily dose to 3g in those patients over 50kg with risk factors for hepatotoxicity. 29",Check patient’s weight on admission and amend dose appropriately for patients with low weight.
,Opioid analgesics,Dihydrocodeine Tramadol Morphine Oxycodone," 
Oral","
Tramadol lowers seizure threshold in patients with epilepsy. 
Increased risk of serotonin syndrome if tramadol given with other serotonergic drugs.","Continue Give dose on morning of surgery"," 
Avoid tramadol in patients with a history of epilepsy and patients on SSRIs."
,Neuropathic pain,"
Amitriptyline Gabapentin Pregabalin 
",Oral,"Amitriptyline - see section 4.3.1 
No specific issues with gabapentin or pregabalin",Continue gabapentin and pregabalin. Give dose on morning of surgery,
,Antimigraine drugs,Sumatriptan Rizatriptan Pizotifen,Oral,"Withdrawal of pizotifen may increase likelihood of migraine. 
Nothing specific issues with for triptans","Continue pizotifen prophylaxis prior to surgery. 
Could give sumatriptan or rizatriptan to treat migraine on day of surgery.",Do not use Aspirin in the treatment of migraine immediately prior to surgery.
,Antiepileptic drugs,Carbamazepine Sodium-valproate Phenytoin Lamotrigine Phenobarbital,"Oral 
 ","Abrupt withdrawal, particularly of benzodiazepines and barbiturates can precipitate severe rebound seizures, hypoxia and aspiration pneumonia 1 2 7 
Cardiac monitoring advised for IV Phenytoin 4 
May be a reduced requirement for general anaesthetic agents. 6 
Withdrawal syndromes associated with some agents 6","Continue 2 4 6 Ensure dose given on morning of surgery. 
Consider different formulations if patient is nil by mouth",Appendix 2 – Alternative routes and dose adjustments for patients on antiepileptic medication
,Dopaminergic drugs used in Parkinson’s Disease,Co-beneldopa Co-careldopa Ropinirole,Oral,"Small risk of arrhythmias or hypertension during anaesthesia in patients on levodopa/dopa decarboxylase inhibitors. 4 
Some anti-emetics can exacerbate Parkinson’s or increase levodopa concentrations. 4 
Withdrawal may cause immobility quickly following missed doses and pulmonary complications and has been associated with neuroleptic malignant syndrome 2 6 7","Continue 2 4 6 7 
Ensure dose given on morning of surgery.","Following surgery, different options such as liquids or dispersible tablets may be available. Contact ward pharmacist for advice 
In patients who are Nil by Mouth contact Parkinson’s disease specialists."
,Monoamine oxidase (MAOI) B inhibitors,"
Selegiline Rasagiline",Oral,"MAOI type drugs -contraindicated with Pethidine and sympathomimetics. 32 Avoid abrupt withdrawal due to the risk of neuroleptic malignant like syndrome.1 33","As for MAOI antidepressants: 
Use an MAOI safe anaesthetic technique and continue Selegiline. 
If must be stopped, dose should be tapered off, but last dose must be minimum 14 days before surgery.",
,Catechol-O- methyltransferase inhibitors,Entacapone Tolcapone,"Oral 
 ",Avoid abrupt withdrawal due to the risk of neuroleptic malignant like syndrome.1,Continue, 
,Antimuscarinic drugs used in parkinsonism,Procyclidine Orphenadrine,Oral,Risk of symptoms of drug induced Parkinsonism returning if stopped.,Continue,"Reminder – patients may also be on Depot antipsychotics. Please check before discontinuing these drugs. 
Avoid antimuscarinic drugs in bowel obstruction and post operative urinary retention.1"
,Drugs used in alcohol dependence,Acamprosate Disulfiram," 
Oral 
 ",Disulfiram may prolong effect of benzodiazepines and opiates.1,Continue," 
Do not use oral medicines containing alcohol. E.g. ranitidine liquid 
Oral morphine liquid 
 "
,Nicotine dependence,Bupropion Varenicline,Oral / topical,"No specific issues 
Discontinuation of NRT may cause nicotine withdrawal.",Continue,
,Opioid dependence,Methadone Buprenorphine Naltrexone,"Oral 
 ","Continue methadone; also give 
adequate analgesia post operatively. 34 
Methadone patients may need increased anaesthetic doses. 
Naloxone may cause opiate withdrawal symptoms. 4 
Naltrexone is an opiate antagonist; concomitant administration with opiates is not advisable due to increased likelihood of life- threatening opiate toxicity. 35 36","Continue methadone and buprenorphine 4 
Ensure dose given on morning of surgery 
Opioid analgesia required for patients on naltrexone, larger doses than usual may be required and the patients must be closely monitored for signs of opiate toxicity. 35 
Consider using paracetamol and NSAIDs as first line therapy.", 
,Drugs for dementia,Donepezil Rivastigmine Galantamine,Oral / Patch,"May prolong effects of neuromuscular blocking drugs such as suxamethonium. 
Not contra-indicated with anaesthetics, but stopping before 
surgery is advisable 4 41 42 44 45 46 47 49 50","Consider discontinuation if prolonged neuromuscular block is likely to present a problem, otherwise continue. 
Rivastigmine - Miss the last dose on the day before and the dose on the morning of surgery 48 
Withdraw donepezil 2-3 weeks prior to 
planned surgery due to long half life 
(although in emergency surgery 
anaesthetist should be aware of risk of 
prolonged neuromuscular blockade) 41 42 49 
Consider discontinuing galantamine 1-2 days prior to surgery, enzyme inhibition vanished 24 hours after withdrawal of galantamine. 41 43 50 
If galantamine treatment is substantially interrupted, consider re-titrating dose50","If rivastigmine is 
interrupted for more than 
several days, it should be 
re-initiated at 1.5 mg twice 
daily and titrated up. . 44 
Galantamine not recommended for patients recovering from bladder or bowel surgery or with GI obstruction. 50"
,Antibacterial drugs,"Rifampicin 
Linezolid 
Erythromycin 
Isoniazid",Oral,"Rifampicin reduces plasma concentration of midazolam. 51 
Orally administered midazolam is ineffective during rifampicin treatment. 51 
Linezolid is a weak monoamine oxidase inhibitor similar to the MAOI antidepressants.52 
Erythromycin reduced clearance of intravenously administered midazolam by 54% 53 
Hepatic enzyme inducing drugs may increase the metabolism of isoflurane. 
Administration of isoniazid in human patients may increase the metabolism of enflurane and increase serum fluoride ion concentrations to levels that may transiently impair renal function 54","May require increased doses of midazolam or use alternative benzodiazepine for patients on rifampicin. 
Use MAOI safe anaesthetic technique for patients taking Linezolid. 
Prescription of midazolam for patients receiving erythromycin should be avoided or the dose of midazolam should be reduced by 50% to 75%. 53 
Continue isoniazid with caution.",
,5.2 Antifungal drugs,"
Fluconazole Itraconazole 
",Oral,No known issues,Continue,
,5.3 Antiviral drugs,Aciclovir Ganciclovir Valganciclovir,Oral/iV,"Midazolam interacts with protease inhibitors - increased respiratory depression 2 
Potential adverse effects of drug withdrawal include drug resistance 7 and worsening of condition","Protease inhibitors interact with midazolam (do not use), 
continue HIV treatment 2 7",
,6.1.1 .1 Insulins (Short acting),Actrapid® Novorapid® Humalog®,SC,"Stress response to surgery involves a rise in blood sugar levels. In a type 1 diabetic patient these effects can lead to severe hyperglycaemia, ketoacidosis, electrolyte disturbances and protein catabolism. 
Hypoglycaemia occurs if given when patient fasted.","For procedures with no more than one missed meal (morning surgery) 
Basal bolus regimens: Omit the morning and lunchtime short acting insulin’s. Keep the basal unchanged. 55 
Premixed am insulin: Halve the morning dose and omit lunchtime dose For procedures with more than one missed meal55 
For procedures with no more than one missed meal (Afternoon surgery) 
Take usual morning insulin dose(s). Omit lunchtime dose. Check blood glucose on admission.55 
For procedures with more than one missed meal 
Consider variable rate insulin infusion. Check blood glucose on admission. 55","Short procedures should be scheduled early in the morning and the usual diabetes treatment delayed until food is ingested.55 
Generally a reduced dose of insulin the night before and omission of insulin or reduced dose morning of surgery. 55"
,6.1.1 .2 Insulins (Twice daily dosing),Novomix® Mixtard,"SC 
 ","Stress response to surgery involves a rise in blood sugar levels. In a type 1 diabetic patient these effects can lead to severe hyperglycaemia, ketoacidosis, electrolyte disturbances, and protein catabolism. 
Hypoglycaemia if given when patient fasted.","For procedures with no more than one missed meal 
Give half the dose of insulin on morning of surgery. Check blood glucose on admission. (both for AM and PM surgery) 55 
For procedures with more than one missed meal 
Consider variable rate insulin infusion. Give half dose of insulin on morning of surgery. Check blood glucose on admission",In patients on regimen of short and intermediate acting insulin (premixed such as mixtard 30) continue until morning of surgery (and give intermediate acting night before) 55
,6.1.1.2 Insulins (Long Acting),Lantus Levemir Insulatard,SC,"Stress response to surgery involves a rise in blood sugar levels. In a type 1 diabetic patient these effects can lead to severe hyperglycaemia, ketoacidosis, electrolyte disturbances, and protein catabolism.","Therapies providing basal insulin can be continued with careful management. 
Long acting insulins may be replaced by intermediate acting insulins 57 
For procedures with no more than one missed meal 
Continue as usual, check blood glucose on admission 
For procedures with more than one missed meal 
Give basal insulin as usual, consider variable rate insulin infusion. 2 55","Short procedures should be scheduled early in the morning and the usual diabetes treatment delayed until food is ingested.55 
Generally a reduced dose of insulin the night before and omission of insulin or reduced dose morning of surgery. 55"
,6.1.2.1 Sulfonylureas,Gliclazide Glipizide Glimepiride Glibenclamide,Oral,"Discontinue before surgery. 
Sulphonylureas may interfere with ischaemic conditioning and increase risk of myocardial injury perioperatively. 56 
They can precipitate perioperative hypoglycaemia. 56 If long acting sulphonylureas are not stopped, consider glucose supplementation perioperatively. 2 56","For procedures with no more than one missed meal 
AM Surgery: Omit morning dose.55 
For procedures with more than one missed meal 
AM Surgery: Omit any morning doses, continue evening doses if eating. 55 
PM Surgery: Omit morning and evening doses. 55 
Consider a temporary switch to insulin 56 
Glibenclamide is long acting. Consider a switch to a shorter acting sulphonylureas prior to surgery, and then omit the morning dose.",
,6.1.2.2 Biguanides,Metformin,Oral,"Increased risk of lactic acidosis if renal function decreases. Consider with holding from 48 hours prior to surgery. 2","For procedures with no more than one missed meal 
AM Surgery: Take as normal (omit for procedures involving contrast 
media) 55 
For procedures with more than one missed meal 
IS Surgery: ** Take morning and evening doses as usual, omit lunchtime dose. 55 
PM Surgery: Take morning and evening doses as usual, omit lunchtime dose. 55","Metformin should be restarted when eGFR >50.55 
For procedures involving contrast media, metformin should be withheld for 48 hours if patient’s eGFR >50. 55 
** Current practice in ARI is to omit morning dose"
,6.1.2.3 Other diabetic drugs,Acarbose," 
Oral","
Risk of hypoglycaemia.","For procedures with no more than one missed meal 
AM Surgery: Omit morning dose if NBM55 
For procedures with more than one missed meal 
AM Surgery: Omit morning dose (if fasted) 55 
PM Surgery: Take morning dose if 
eating breakfast, omit lunchtime dose. 55", 
,Insulin secretagogues,Nateglinide repaglinide,Oral,May precipitate perioperative hypoglycaemia,"Discontinue before surgery. 
Discontinue short acting secretagogues evening before or morning of surgery. 2 
If longer acting secretagogues are discontinued for extended periods, patient may need insulin. 2 
For procedures with no more than one missed meal 
AM Surgery: Omit morning dose if nil by mouth55 
For procedures with more than one missed meal 
AM Surgery: Omit morning dose (if fasted) 55 
PM Surgery: Take morning dose if 
eating breakfast, omit lunchtime dose. 55",
,"Thiazolidinediones 
","
Pioglitazone",Oral,"Prolonged duration of action, little risk of precipitating hypoglycaemia. 
Discontinuation a short period of time prior to operation may have little impact on glycaemic control 2","For procedures with no more than one missed meal 
AM Surgery: Take as usual. 55 
For procedures with more than one missed meal 
AM Surgery: Take as usual. 55 PM Surgery: Take as usual. 55",Should not be used in patients with bladder cancer
,Dipeptidylpeptidase inhibitors,Sitagliptin Saxagliptin,Oral,Risk of hypoglycaemia.,"For procedures with no more than one missed meal 
AM Surgery: Omit on day of surgery.55 
For procedures with more than one missed meal 
AM Surgery: Omit morning dose.55 PM Surgery: Omit morning dose. 55",
,GLP-1 Agonists,"Exenatide, Liraglutide"," 
SC","
Risk of hypoglycaemia.","For procedures with no more than one missed meal 
AM Surgery: Omit on day of surgery. 55 
For procedures with more than one missed meal 
AM Surgery: Omit on day of surgery. 55 PM Surgery: Omit on day of surgery. 55", 
,6.2.1 Thyroid Hormones,"
Levothyroxine Liothyronine",Oral,"Due to long half life of levothyroxine, a missed dose is unlikely to have a clinical effect. 2",Continue 2,
,6.2.2 Antithyroid drugs,"
Carbimazole Propylthiouracil 
",Oral,Risk of arrhythmias if discontinued,Continue,
,6.2 Corticosteroids,Prednisolone Dexamethasone Hydrocortisone Fludrocortisone,Oral / IV/ Inhaled,"Risk of Addisonian crisis if long term steroids stopped suddenly. 
Risk of deterioration of condition if steroids stopped.","See Appendix 1 
Patients on long term steroids must be given doses promptly. If steroid is not in stock, it must be obtained urgently.",Appendix 1 – Management of patients on long term corticosteroid treatment in the Perioperative period
,6.4.1.1 Oestrogens and Hormone Replacement Therapy (HRT),See current BNF,Oral Topical,"Risk of recurrence of menopausal symptoms if HRT stopped. 58 
Likely to increase risk of post 
operative VTE, but not well quantified 58 
VTE risk still increased up to 90 days post surgery 2 4","Minor surgery Continue HRT, thromboprophylaxis not necessary. 58 
Major surgery 
Continue HRT, but with thromboprophylaxis 58 
In major surgery with prolonged immobility, consider discontinuation 4 weeks prior to surgery. 2 4 
Stop raloxifene at least 1 week pre- operatively for moderate to major surgery 2",
,6.4.2 Male sex hormones and antagonists,"Testosterone Finasteride Dutasteride Cyproterone 
"," 
Oral / topical / IM","
Cyproterone may increase risk of thromboembolism","Continue 
Consider thromboprophylaxis for patients on cyproterone 59", 
,,Alendronate Risedronate Ibandronic Acid Strontium,Oral,"Must be given with glass of water 
Strontium associated with increased risk of VTE 62","May not be suitable for fasted patient on day of surgery due to volume of liquid required to take. 
Ensure adequate thromboprophylaxis used for patients on strontium. 62",Weekly bisphosphonate tablets may be taken one day before or one day after due date 60 61
,"7.3.1.Combined Oral Contraceptives 
(COCs)s)",Microgynon® Logynon® Marvelon® Cilest® Ovranette® Evra® patches NuvaRing®,Oral,"Estimated 3-4 fold increased risk of VTE perioperatively if continued.58 (risk same for newer COCs) 70 
Risk of unplanned pregnancy if stopped. 58","Major Surgery (and leg surgery), prolonged immobilisation, smoker, over 35 years of age. 117 
Consider risks and either continue, but 
with thromboprophylaxis or change to 
different form of contraception , either 
non-hormonal contraception or 
Progestogen only pill four weeks prior to 
surgery and for two weeks after surgery 58, 117 
Minor Surgery Consider thromboprophylaxis. 58",
,"7.3.2 Progestogen Only Contraceptives (POPs)","Cerazette® Femulen® Noriday® Micronor® Depo-provera® Injection Nexplanon® Intra-uterine system – Mirena®"," 
Oral",No evidence of increased VTE risk 58,No need to discontinue during surgery. 58, 
,7.4.1 Drugs for urinary retention,"
Alfuzosin Doxazosin Tamsulosin 
",Oral,"May cause Intra-operative floppy iris syndrome. 13 
Patients may be at risk of acute urinary retention if stopped.","Discontinue 1-2 weeks prior to cataract surgery. 13 
Continue in other types of surgery. 4 7 
Ensure dose is given on morning of surgery",See also section 2.5.4
,"7.4.2 Drugs for urinary frequency, enuresis and incontinence",Oxybutynin Solifenacin Tolterodine,Oral,"Contraindicated in paralytic ileus 
Contraindicated in patients with bladder outflow obstruction (may precipitate retention) 63 64 65","Continue, but use with caution in bowel surgery.",May contribute to post operative confusion and constipation
,8.1 Cytotoxic drugs,," 
Various 
 ", ,Patient specific," 
Contact oncology/ haematology for advice 
 "
,8.2.2 Immunosuppressants,Azathioprine Mycophenolate Tacrolimus Ciclosporin,Oral/IV,"May be used following organ transplantation, risk of rejection if doses missed. 
Risk of relapse in condition if doses omitted. 
Risk of more severe post op infections in immunosuppressed patients","Continue, ensure no doses missed. 
Use alternative formulations in patients who are nil by mouth 4 
Discuss withholding doses with prescribing consultant if severe post operative infection occurs.","Doses of alternative formulations may not be equivalent to oral dosing. 
Consult pharmacist for advice."
,8.2.3 Monoclonal Antibodies,Rituximab," 
IV","Risk of worsening of condition if doses missed. 
Patients may be more susceptible to infections or develop more severe infections. 67 68","Continue. 
Discontinue if serious post operative infection occurs. 68", 
,8.2.4 Other immunomodulating drugs,"Interferon Thalidomide Lenalidomide 
"," 
IV Oral","Risk of relapse in condition if doses omitted. 
Increased risk of VTE for patients on Lenalidomide or Thalidomide 69 70 71","Continue Ensure thromboprophylaxis used.", 
,8.3.4 Hormone antagonists,Anastrozole Letrozole Tamoxifen,Oral,Increased VTE risk. (40% of these cases occurred within 3 months of surgery or following immobility) 72,"Treatment for breast cancer - continue treatment (unless risk clearly outweighs risk of interrupting treatment) 
Patient should receive appropriate thromboprophylaxis measures. 2 72 
Treatment for anovulatory infertility - Stop tamoxifen 6 weeks before surgery or long term immobility and restart only when patient is fully mobile.",
,9.5.1 Calcium Supplements,Calcichew® Calcichew D3 Forte® Calfovit® Adcal D3®,"Oral 
 ","Some preparations dissolved in water 
Absorption may be delayed 
",, 
,9.5.2 Phosphate binding agents,Lanthanum Aluminium Sevelamer,Oral,Absorption may be delayed,Avoid if patient fasted,
,"10.1.3 Cytokine modulators",Adalimumab Etanercept Infliximab,IV / SC,"Risk of worsening of condition if doses missed. 
Patients may be more susceptible to infections or develop more severe infections. 78 79 80","Continue. 
Discontinue if serious post operative infection occurs. 78 79 80",
,10.1.4 Gout and cytotoxic induced hyperuricaemia,Allopurinol Febuxostat Probenecid," 
Oral 
 ","
Risk of recurrence of gout if omitted. 
",Continue.," 
Reduce Allopurinol dose or discontinue if post operative renal dysfunction occurs 
 "
,10.2.1 Drugs that enhance neuromuscular transmission,Pyridostigmine Neostigmine,"Oral 
 ","Pyridostigmine antagonises the effect of non-depolarising muscle relaxants (e.g. pancuronium and vecuronium). 81 
Pyridostigmine may prolong the effect of depolarising muscle relaxants (e.g. suxamethonium). 81 
Cessation may exacerbate symptoms of myasthenia gravis.","Be aware of interaction and avoid use of interacting drugs. 
If cessation of pyridostigmine is required miss one to two doses prior to surgery. (based on half life of 3-4 hours)", 
,10.2.2 Skeletal muscle relaxants,Baclofen Dantrolene Tizanidine,Oral,"Severe withdrawal effect when baclofen or tizanidine stopped abruptly. 82 83 
Baclofen may prolong effects of fentanyl anaesthesia 82 
Baclofen stimulates gastric acid secretion. 82 
Dantrolene may potentiate the effects of non-depolarising muscle relaxants. 84 Cessation of these medicines leaves patient without treatment for spasticity.",Continue,"Caution 
Some patients receive baclofen by intrathecal pump. Check prior to surgery."